launch_date,store_code,store_name,total_order,page,row_index
2023-12-16,T961,Bangalore Budigere,149,21,36
2024-07-08,T965,Kolkata Salt Lake,164,21,38
2024-05-09,T971,Mumbai Sion,126,21,40
2023-10-31,T973,Guwahati Narangi,199,21,42
2024-01-17,T976,Rohtas Dehri-on-sone,252,21,44
2024-01-08,T984,Chennai Triplicane,394,21,46
2024-02-17,T985,Ranchi Main Road,213,21,48
2023-12-18,T988,Calicut Puthiyara,117,21,50
2023-12-18,T989,Vishakhapatnam,172,21,52
2023-12-29,T990,Bareilly Model,233,21,54
2023-10-31,T991,Ghaziabad,166,22,3
2025-09-30,A961,Chittoor AP,189,22,5
2025-08-04,A440,Shantipur,105,22,7
2025-06-04,A541,Satna MP,145,22,9
2025-07-19,A599,Ankleshwar Gujarat,94,22,11
2025-05-29,A647,Scheme 140 Indore,140,22,13
2025-08-05,A665,Sonipat Haryana,230,22,15
2025-05-08,A689,New Malda,159,22,17
2025-08-07,A704,VIDHAYA DHAR,152,22,19
2025-06-20,A716,Integral University,43,22,21
2025-04-26,A721,Chikalthana,150,22,23
2025-08-17,A722,UNA Himachal,243,22,25
2025-06-10,A733,Tikamgarh MP,145,22,27
2025-06-26,A736,Radhanpur Road,195,22,29
2025-05-23,A739,Taloja Navi Mumbai,157,22,31
2025-07-22,A748,Chatra Jharkhand,103,22,33
2025-07-19,A749,Sec 88 Faridabad,91,22,35
2025-08-12,A750,Bali Belur,171,22,37
2025-08-18,A751,Birati Belghoria,103,22,39
2025-07-30,A754,Ecotech,107,22,41
2025-07-02,A755,Pehowa Haryana,157,22,43
2025-05-15,A757,Nadiad Gujarat,137,22,45
2025-07-08,A758,Bardoli Gujarat,111,22,47
2025-07-02,A760,Deoband UP,42,22,49
2025-07-21,A769,Babina Jhansi,49,22,51
2025-07-08,A788,Dadri,200,22,53
2025-06-26,A792,NRI CITY KANPUR,122,23,2
2025-07-07,A794,Sahabaad Haryana,179,23,4
2025-07-23,A806,Fort and Churchgate,188,23,6
2025-08-04,A807,Anantwadi,136,23,8
2025-07-22,A813,Raiganj WB,127,23,10
2025-07-15,A815,Numaish Ground,155,23,12
2025-07-28,A818,Shela Ahmedabad,156,23,14
2025-07-12,A824,Ambajogai,312,23,16
2025-07-10,A828,Shiv Vihar Loni,49,23,18
2025-07-17,A830,DD Nagar,169,23,20
2025-08-11,A834,Etawah Friends,175,23,22
2025-07-17,A836,Dilshad Garden,81,23,24
2025-08-22,A840,Barabanki UP,170,23,26
2025-08-14,A846,BHUJ KACHCHH,225,23,28
2025-08-06,A848,Bhandara,199,23,30
2025-06-25,A849,Sirol Gwalior MP,183,23,32
2025-07-22,A859,SAMBHAL UP,215,23,34
2025-07-23,A879,Amritsar,98,23,36
2025-08-23,A880,Bazpur,169,23,38
2025-07-15,A883,Jhajjar Haryana,114,23,40
2025-08-16,A888,Narmadpuram,148,23,42
2025-08-11,A906,Murad Nagar,174,23,44
2025-09-03,A909,Dewas Naka,142,23,46
2025-08-29,A911,Palwal Haryana,56,23,48
2025-08-18,A921,Sultanpur UP,439,23,50
2025-09-11,A950,Sanik Nagar Agra,86,23,52
2025-09-12,A964,Gohana Sonipat,30,23,54
2021-08-20,T133,Tumbledry Bapu,198,24,3
2023-02-11,T550,Raebareli,432,24,5
2023-05-26,T591,Shastri Puram,226,24,7
2020-07-15,TS37,Tumbledry Meerut,154,24,9
2025-08-26,A184,Puri Odisha,92,24,11
2025-10-14,A931,Baripada Odisha,171,24,13
2020-01-26,TS35,tumbledry Kharghar,353,24,15
2020-12-02,TS78,Tumbledry,327,24,17
2025-09-11,A502,Jharsuguda Odisha,145,24,19
2025-08-12,A713,Buxi Bazzar Cuttack,173,24,21
2025-08-30,A768,Rajgir Bihar,229,24,23
2025-11-12,A985,Lohar Daga,12,24,25
2025-10-12,A942,Alipurduar WB,216,24,27
2024-05-31,A010,Haflong Assam,31,24,29
2024-05-17,A027,Tirupati Mangalam,39,24,31
2024-02-17,A045,Hyderabad,209,24,33
2024-06-07,A083,Lucknow Alambagh,93,24,35
2024-04-12,A104,Kannur South,176,24,37
2024-05-30,A109,Kumbakonam,53,24,39
2024-04-20,A119,Shahjahanpur,153,24,41
2024-06-29,A144,Dindigul Tamilnadu,56,24,43
2024-10-30,A176,Hyderabad Medchal,142,24,45
2024-04-30,A193,Bangalore Attibele,82,24,47
2024-06-19,A207,Iyyappanthangal,113,24,49
2024-07-11,A214,Bangalore Jigani,142,24,51
2024-06-14,A226,Telangana Pocharam,287,24,53
2024-09-25,A230,Nagercoil Tamil,91,25,2
2024-08-24,A235,Golaghat Assam,160,25,4
2024-05-09,A247,Adilabad Telangana,90,25,6
2024-09-06,A274,Auraiya UP,63,25,8
2024-06-26,A278,Meerut Ganganagar,147,25,10
2024-07-23,A283,Calicut Pavangad,115,25,12
2024-07-08,A302,Mysore Kuvempu,351,25,14
2024-09-18,A311,Chennai Mahindra,200,25,16
2024-08-31,A315,Madhubani Bihar,129,25,18
2025-03-11,A332,Udupi Manipal,220,25,20
2024-07-30,A345,Puttaparthy Sathya,108,25,22
2024-10-30,A349,Alwar Sector 7,100,25,24
2025-03-27,A350,Ambala Cantt,140,25,26
2025-02-24,A357,Haibowal Ludhiana,199,25,28
2025-02-11,A359,Kottakkal,188,25,30
2024-11-09,A362,Thane Ambernath,110,25,32
2024-07-22,A364,Model Town Old,231,25,34
2024-12-20,A374,Chinchwad Pune,22,25,36
2024-09-26,A382,Chandrapur 1,158,25,38
2025-01-10,A383,K Mallasandra,30,25,40
2024-11-30,A416,Durg Chhatisgarh,247,25,42
2024-10-22,A418,Guntur AP,288,25,44
2024-12-09,A421,Friends Colony,272,25,46
2025-03-21,A424,Ullal Bangalore,62,25,48
2024-09-20,A430,Kaithal Haryana,340,25,50
2024-11-30,A441,Lake Pichola Udaipur,350,25,52
2024-11-23,A443,Katwa West Bengal,111,25,54
2024-11-11,A462,Chennai East,262,26,3
2025-04-24,A464,Bogadhi Mysore,221,26,5
2024-10-30,A466,Ongole AP,90,26,7
2024-11-30,A469,Kannauj UP,208,26,9
2024-12-18,A478,Payyanangadi,178,26,11
2024-12-27,A481,Adibatla Telangana,54,26,13
2024-11-20,A492,Chandigarh sector,17,26,15
2025-01-09,A503,Modinagar,221,26,17
2025-01-24,A511,Thiruvananthapuram,155,26,19
2024-11-22,A516,JNV Bikaner,540,26,21
2025-07-14,A530,Channarayapatna,135,26,23
2025-03-30,A551,Diphu Assam,293,26,25
2025-01-08,A554,GNDU AMRITSAR,313,26,27
2025-05-26,A564,Devanahalli,248,26,29
2024-12-23,A565,Alleppey Town,127,26,31
2024-12-29,A571,Shivalik Nagar,298,26,33
2025-03-30,A577,Sadar Nagpur,171,26,35
2025-01-31,A578,Somalwada Nagpur,179,26,37
2025-02-14,A579,Sector 30,50,26,39
2024-11-30,A584,Chuanbhatti Mumbai,196,26,41
2024-12-16,A588,Gandhidham Gujrat,299,26,43
2024-12-19,A592,Jalandhar Adarsh,173,26,45
2024-12-21,A593,Malviye Nagar,296,26,47
2025-05-10,A595,Attingal,130,26,49
2025-03-30,A600,Perinthalmann,266,26,51
2025-02-27,A615,Koyambedu Chennai,216,26,53
2025-03-30,A620,Tathawade Pune,104,27,2
2025-04-18,A626,Pirayiri Palakkad,80,27,4
2025-04-14,A631,Zaheerabad,151,27,6
2025-05-03,A632,West Tambaram,250,27,8
2025-02-08,A637,Gumanpura Kota,212,27,10
2025-02-13,A645,Rajnandgaon,158,27,12
2025-05-30,A652,Sundergarh Orisha,218,27,14
2025-04-29,A658,Asansol WB,232,27,16
2025-05-04,A663,Saraipali,176,27,18
2025-05-17,A674,Najafgarh Delhi,240,27,20
2025-03-12,A678,Anjar Kachchh,161,27,22
2025-04-17,A679,Vishal Nagar Pune,136,27,24
2025-03-26,A681,Serene Meadows,94,27,26
2025-03-29,A684,Jind Haryana,139,27,28
2025-05-20,A703,Siddhartha Layout,185,27,30
2025-07-09,A705,Islampur,67,27,32
2025-05-07,A708,Devakottai,68,27,34
2025-07-18,A744,Boparai Amritsar,57,27,36
2025-06-18,A746,TENALI ANDHRA,138,27,38
2025-05-07,A756,Yavatmal,199,27,40
2025-05-20,A762,Pimpri Pune,132,27,42
2025-06-13,A780,SUJATHA NAGAR,76,27,44
2025-05-24,T152,Tumbledry Kompally,158,27,47
2024-12-31,T370,Kandivali West,155,27,49
2024-12-17,T501,Gangadham Pune,124,27,51
2025-04-11,T525,Bistupur,432,27,53
2025-03-22,T574,Vastrapur,239,28,2
2024-12-18,T605,Pashan Pune,299,28,4
2023-05-17,T677,Bodhgaya Bihar,271,28,6
2024-12-28,T788,Pune Punawale,219,28,8
2024-06-11,T836,Kottayam,77,28,10
2024-04-27,A001,Hooghly Hindmotor,167,28,12
2024-04-05,A059,Vishakapatnam,56,28,14
2024-04-12,A126,Fatehgarh Cantt,62,28,16
2024-06-15,A132,Mathura Tagore,184,28,18
2024-03-26,A136,Hyderabad Malakpet,81,28,20
2024-07-26,A157,Jahu Mandi,18,28,22
2024-08-20,A191,Trivendrum,45,28,24
2024-05-25,A198,Calicut Hi Lite,264,28,26
2024-05-25,A209,Kakinada AP,96,28,28
2024-10-22,A244,Ollur Thrissur,104,28,30
2024-09-17,A258,Gorakhpur Kauriram,257,28,32
2024-06-30,A272,Tarn Taran Punjab,224,28,34
2024-08-26,A277,Thrippunithura,264,28,36
2024-09-30,A284,Haldia Purba,110,28,38
2024-08-16,A293,Bihar Arrah,75,28,40
2024-08-23,A297,Kalamassery Kerala,225,28,42
2024-10-30,A300,Bhubaneshwar,212,28,44
2024-06-17,A304,Lucknow Aliganj,197,28,46
2024-07-24,A305,Surat Dumas,32,28,48
2024-08-31,A317,Mathura Township,81,28,50
2024-10-30,A328,Athani Kerala,235,28,52
2024-09-30,A367,Kolkata Newtown,251,28,54
2024-11-11,A368,Puducherry,214,29,3
2024-10-17,A369,Ahmedabad Vasna,117,29,5
2024-08-24,A376,Bageshwar,233,29,7
2025-03-31,A389,Barrackpore WB,124,29,9
2024-11-26,A395,Assandh Haryana,170,29,11
2024-09-23,A398,Gurgaon Sohna,294,29,13
2024-09-18,A405,Khammam,95,29,15
2024-10-30,A409,Ranchi,119,29,17
2025-01-22,A415,Gorakhpur Palam,190,29,19
2024-10-30,A425,Hapoli Arunachal,20,29,21
2024-10-22,A433,Lucknow Sarojni,219,29,23
2024-10-22,A439,Pune Chakan,52,29,25
2024-11-24,A465,Bhimavaram AP,173,29,27
2025-05-15,A480,Kaniyapuram Kerala,102,29,29
2025-03-18,A484,Panampilly Nagar,181,29,31
2024-07-30,A491,Mandi Sarkaghat,72,29,33
2025-01-13,A501,Namkum Ranchi,70,29,35
2025-01-21,A519,Arambagh WB,252,29,37
2025-01-30,A526,Tilak Nagar,111,29,39
2024-12-13,A531,Amalapuram Andhra,78,29,41
2024-11-25,A548,Bharatpur Rajasthan,179,29,43
2025-03-05,A556,Nizamabad,95,29,45
2025-01-29,A567,Salempur UP,72,29,47
2024-12-28,A573,Mughal Sarai UP,132,29,49
2025-04-11,A574,Chinsurah WB,140,29,51
2025-05-19,A608,Chhapra Bihar,86,29,53
2025-02-07,A622,Pathardi Road,100,30,2
2025-04-29,A660,Sangareddy,400,30,4
2025-06-03,A683,Gudia Pokhari,61,30,6
2025-03-08,A695,KAUSHAMBI,205,30,8
2025-05-22,A734,Paradip Odisha,46,30,10
2025-05-29,A735,Meenchanda Calicut,76,30,12
2024-05-08,T161,Karimnagar,129,30,14
2023-06-07,T687,Vellayil Road,193,30,16
2023-05-28,T694,Habsiguda,195,30,18
2024-01-11,T812,Gorakhpur Fertilizer,239,30,20
2024-06-20,T926,Thrissur Medical,162,30,22
2024-02-13,T928,Sangareddy,99,30,24
2025-10-31,A046,Secunderabad,168,30,26
2025-09-12,A844,Jagtial Telangana,61,30,28
2025-11-07,A878,Suchitra Hyderabad,29,30,30
2025-10-27,A829,Amroha,129,30,32
2025-10-12,A952,Majhola Uttarakhand,74,30,34
2024-05-25,A007,Surat Mota Varacha,80,30,36
2024-04-25,A024,Greater Noida,94,30,38
2024-01-27,A068,Kharagpur Paschim,284,30,40
2024-11-30,A070,City Area Surat,42,30,42
2024-04-15,A076,Old Panvel Mumbai,282,30,44
2024-04-20,A096,Mumbai Dahisar,299,30,46
2024-04-21,A100,Navi Mumbai,238,30,48
2024-04-08,A105,Aurangabad Jyoti,337,30,50
2024-04-29,A106,Haldwani Rampur,155,30,52
2024-07-04,A127,Kolkata Shyambazar,141,30,54
2024-04-10,A150,Greater Noida,203,31,3
2024-05-31,A172,Mumbai Khar,183,31,5
2024-04-18,A221,Panipat Model,242,31,7
2024-12-28,A259,TARDEO MUMBAI,136,31,9
2024-05-25,A265,Mumbai Santacruz,340,31,11
2024-08-31,A331,Khatima Uttrakhand,355,31,13
2024-06-13,A341,Meerut Football,149,31,15
2024-10-25,A361,Unnao UP,113,31,17
2024-08-27,A365,Ghaziabad Rajender,253,31,19
2024-08-31,A449,Faridabad Surajkund,276,31,21
2024-12-09,A559,Ballabgarh Haryana,203,31,23
2024-12-17,A590,"Bulandshahr, UP",166,31,25
2025-04-24,A596,Ratu Road Ranchi,52,31,27
2025-05-22,B021,Kothapet CC,63,31,29
2025-09-29,B030,Himayat Nagar,68,31,31
2021-04-16,T106,Mohali,183,31,33
2021-03-27,T119,Tumbledry,199,31,35
2021-06-15,T128,Tumbledry Mayur,153,31,37
2024-05-21,T135,Hyd Kothapet,181,31,39
2022-01-04,T201,Preet Vihar Delhi,191,31,41
2022-02-12,T202,Dibrugarh Assam,224,31,43
2022-07-16,T212,DeoraliGangtok,158,31,45
2022-04-20,T217,Jayanagar Bangalore,147,31,47
2022-04-10,T227,Himayat Nagar,230,31,49
2022-05-07,T234,Hoshiarpur Punjab,314,31,51
2022-04-17,T245,Madipakkam,148,31,53
2022-06-11,T249,Darbhanga Bihar,104,32,2
2022-05-31,T252,DLW Varanasi,217,32,4
2022-08-30,T273,Nanapeth Pune,164,32,6
2022-07-30,T280,Kadapa,200,32,8
2022-08-31,T281,Kakknad,180,32,10
2025-01-31,T317,Lower Parel Mumbai,323,32,12
2022-09-28,T319,Kothnur Bangalore,165,32,14
2022-09-04,T335,Omaxe Ludhiana,32,32,16
2022-10-31,T349,Dumdum Kolkata,139,32,18
2022-09-03,T351,BTM Layout,233,32,20
2022-08-25,T375,Deoghar Jharkhand,198,32,22
2022-08-27,T387,Mayur Vihar Phase,126,32,24
2022-12-22,T407,Palasia Indore,268,32,26
2023-02-28,T426,Indiranagar,230,32,28
2022-11-30,T435,Exhibition Road,130,32,30
2023-01-16,T494,Aizawl Mizoram,253,32,32
2022-12-17,T507,Mangla Chowk,477,32,34
2023-05-29,T520,Badarghat Agartala,101,32,36
2023-04-30,T528,Mujmahuda,162,32,38
2023-02-11,T535,Mahavir Chowk,330,32,40
2023-01-06,T547,Bibewadi Pune,224,32,42
2023-03-21,T562,JKC College Road,176,32,44
2023-03-14,T579,Nongrim Hills,369,32,46
2023-02-21,T586,Model Town Rewari,180,32,48
2023-03-31,T587,Kanke Road Ranchi,60,32,50
2023-03-24,T596,Mithanpura,167,32,52
2023-03-28,T597,Varthur Bangalore,170,32,54
2023-06-14,T603,Rewa Madhya,318,33,3
2023-04-10,T624,Vesu Surat,145,33,5
2023-04-22,T631,Kilpauk Chennai,142,33,7
2023-04-15,T640,Navalur Chennai,184,33,9
2023-07-28,T641,Bangalore Kudlu,168,33,11
2023-04-22,T659,New CG Road,124,33,13
2023-04-20,T660,Kudasan Gandhi,441,33,15
2023-06-13,T670,KK Nagar,147,33,17
2023-05-11,T678,Rau Indore,256,33,19
2023-06-19,T685,Kashipur,256,33,21
2023-06-20,T686,Dumka Jharkhand,160,33,23
2023-05-20,T692,Shyam Nagar,260,33,25
2023-06-17,T697,Yendada,104,33,27
2023-05-09,T704,Candolim Goa,320,33,29
2023-06-19,T712,Thudiyalur,130,33,31
2023-07-30,T717,Ranchi Lalpur,146,33,33
2023-06-24,T718,Hojai Assam,188,33,35
2023-06-17,T719,Chandivali Mumbai,143,33,37
2023-08-14,T727,Nagpur Dharampeth,402,33,39
2023-08-20,T736,Chandigarh Sector,161,33,41
2023-11-11,T770,Kolkata Newtown,456,33,43
2023-08-31,T792,Shimla Himanchal,252,33,45
2023-07-31,T800,Bangalore,127,33,47
2023-11-11,T809,Odisha Bhadrak,265,33,49
2023-08-30,T820,Ahmednagar,566,33,51
2023-08-30,T821,Ahmednagar,272,33,53
2023-08-30,T822,Ahmednagar Savedi,328,34,2
2023-11-29,T824,Khammam,12,34,4
2023-08-11,T840,Pune Mhalunge,328,34,6
2023-08-31,T847,Mumbai Marol,246,34,8
2023-09-23,T850,Mumbai Mahim,281,34,10
2023-08-22,T851,Malad West 2,297,34,12
2023-10-13,T876,Mumbai Goregaon,321,34,14
2023-10-20,T893,Mumbai Borivali,221,34,16
2023-08-28,T894,Darbhanga,50,34,18
2023-12-20,T905,Palampur HP,242,34,20
2024-01-31,T916,Calicut Malaparamba,283,34,22
2023-11-11,T933,"Silvasa, Gujara",27,34,24
2024-01-04,T938,Mangalagiri,267,34,26
2023-11-07,T939,Surat Citylight,178,34,28
2024-04-19,T941,MP Khandwa,280,34,30
2024-03-10,T951,Girgaon Marine,147,34,32
2024-11-11,T974,Surat Adajan,102,34,34
2023-12-27,T981,Bangaore KR Puram,171,34,36
2023-10-30,T986,Ghaziabad Wave,292,34,38
2020-07-22,TS49,Tumbledry Gwalior,336,34,40
2025-02-24,TS73,Tumbledry Sec,359,34,42
2021-01-28,TS84,Tumbledry,219,34,44
2025-08-29,A718,CDA Cuttack,92,34,46
2025-10-31,A973,VIP Colony Raipur,91,34,48
2025-09-26,A935,PM PALEM VIZAG,117,34,50
2025-08-13,C010,Defence Colony,155,34,52
2022-01-03,T210,Chhatarpur Delhi,341,34,54
2023-09-17,T992,Coco Warehouse,1195,35,3
2020-10-23,TS71,Hauz Khas Delhi,151,35,5
2020-10-09,TS74,NFC Delhi,463,35,7
2020-10-13,TS75,Greater Kailash,102,35,9
2020-10-27,TS81,Vasant Kunj Delhi,342,35,11
2020-11-19,TS86,Saket Delhi,110,35,13
2025-10-17,A861,Khalilabad UP,160,35,15
2025-03-31,T432,Ashiyana Lucknow,264,35,17
2025-09-26,A862,Phulbani Town,142,35,19
2025-09-29,A887,Kathitand Ranchi,173,35,21
2025-10-11,A927,Banka Bihar,242,35,23
2025-09-27,A771,Naraina Vihar,94,35,25
2025-10-30,A851,Behala,53,35,27
2025-09-07,A499,Badlapur,81,35,29
2025-08-31,A943,Colaba Maharashtra,48,35,31
2025-11-01,T672,Bandra East Mumbai,261,35,33
2025-10-28,A866,Modipuram Meerut,172,35,35
2025-11-03,A899,Mainpuri UP,98,35,37
2025-09-27,A997,Kankarkheda Meerut,155,35,39
2023-12-15,A107,Eldeco Studio,194,35,41
2024-11-02,A613,Rajouri Garden,84,35,43
2025-06-06,A892,Sector 133 COCO,219,35,45
2025-06-17,A913,15A Noida COCO,172,35,47
2021-10-06,T165,Rajouri Dark Store,252,35,49
2021-10-09,T166,Janakpuri Delhi,234,35,51
2019-04-19,TS1,Sector 46 Noida,786,35,53
2021-12-09,TS27,Punjabi Bagh Delhi,229,36,2
2021-02-10,TS32,Sec 50 Noida,414,36,4
2019-06-20,TS8,tumbledry,520,36,6
2020-11-29,TS87,Gejha Warehouse,545,36,9
2025-11-04,A986,Katol Maharashtra,91,36,11
2025-08-27,A837,Nanded 1,138,36,13
2025-11-03,A956,Dhule Maharashtra,27,36,15
2025-10-31,T429,Hinjewadi Phase,1,36,17
2025-10-13,A819,Dharapuram,75,36,19
2025-10-18,A992,Ambattur Chennai,63,36,21
2025-09-13,A625,Perundurai Tamil,104,36,23
2025-11-11,A926,Besant Nagar,24,36,25
2024-01-20,A015,Kullu Himachal,255,36,27
2024-01-24,A031,Palakkad Shoranur,289,36,29
2025-04-07,A036,Hyderabad Uppal,127,36,31
2024-02-26,A056,Manali Ranghri,101,36,33
2024-03-30,A063,Bangalore Hennur,183,36,35
2024-03-18,A064,Bangalore Electronic,202,36,37
2024-05-30,A075,Kolkata Sonarpur,169,36,39
2024-03-30,A087,Rajkot Bhaktinagar,52,36,41
2024-03-30,A088,Rajkot Amin Marg,463,36,43
2024-03-30,A089,Rajkot Vavdi,31,36,45
2024-03-30,A090,Rajkot Ranchhod,103,36,47
2024-03-30,A091,Rajkot Mota Mava,63,36,49
2024-03-30,A092,Rajkot Sadhu,76,36,51
2024-04-28,A122,Srinagar Hyderpora,220,36,53
2024-07-10,A128,Durgapur 2 Banachity,172,37,2
2024-03-28,A130,Pune Talegaon,22,37,4
2024-03-15,A145,Hapur,71,37,6
2024-05-16,A146,Ranaghat Nadia,353,37,8
2024-05-16,A153,Hyderabad,148,37,10
2024-03-23,A159,Dehradun Vikas,104,37,12
2024-03-21,A165,Mumbai New,181,37,14
2024-09-30,A204,Darjeeling Chowk,263,37,16
2024-05-15,A213,Dalhousie Himachal,84,37,18
2024-07-11,A232,Jalpaiguri West,195,37,20
2024-06-29,A233,Howrah Ananya,369,37,22
2025-03-31,A263,Bansilal Aurangabad,125,37,24
2025-05-17,A473,KARJAT,86,37,26
2024-12-23,A495,Nagpur Mihan,158,37,28
2024-10-22,A506,Bhimtal Uttrakhand,179,37,30
2025-07-14,A521,Bomdila,74,37,32
2025-05-13,A586,Jawahar Nagar,267,37,34
2025-03-11,A591,PILIBHIT UP,110,37,36
2025-03-11,A609,T Nagar Chennai,272,37,38
2025-02-03,A610,MVP Colony,131,37,40
2025-02-28,A611,Latur Maharashtra,229,37,42
2025-05-27,A629,Sapna Sangeeta,151,37,44
2025-02-27,A633,Govind Nagar,166,37,46
2025-04-08,A655,Malabar Hill Mumbai,94,37,48
2025-03-30,A680,Khopoli Maharashtra,115,37,50
2025-05-26,A692,Roha Maharashtra,102,37,52
2025-06-20,A782,Shamshabad,149,37,54
2022-06-23,T175,Sahakar Nagar,207,38,3
2022-08-13,T188,Mirzapur,292,38,5
2022-03-11,T199,Sector 14 Hisar,125,38,7
2022-08-31,T219,Bettiah Bihar,407,38,9
2022-06-10,T228,Sawarkar Nagar,91,38,11
2024-05-17,T237,Mansarovar Jaipur,196,38,13
2022-06-30,T248,Boro Bazar,204,38,15
2022-06-21,T256,Khurja Uttar Pradesh,279,38,17
2022-07-30,T268,VIP ROAD ITANAGAR,105,38,19
2022-07-11,T269,Haridwar Road,157,38,21
2022-07-11,T272,Rajajipuram Lucknow,173,38,23
2022-09-30,T279,Behala Kolkata,139,38,25
2022-07-19,T286,Naharlagun AP,152,38,27
2022-08-14,T294,Dera Bassi Punjab,153,38,29
2022-11-19,T305,Yelahanka 1,42,38,31
2022-11-30,T337,Matigara Siliguri,113,38,33
2022-12-28,T340,Panayapilly Fortkochi,40,38,35
2022-09-28,T343,North Lakhimpur,100,38,37
2022-08-30,T346,Nellore,56,38,39
2022-09-15,T354,Freeganj Ujjain,415,38,41
2022-09-30,T355,NIBM Pune,120,38,43
2022-09-29,T361,Kwakeithel Imphal,133,38,45
2023-02-28,T368,Sholinganallur,73,38,47
2022-10-09,T383,Rohtak Model,179,38,49
2022-11-25,T388,Mansarovar 2,55,38,51
2022-08-31,T389,Science City,64,38,53
2022-10-21,T399,Barewal Road,205,39,2
2022-11-20,T400,Banda,240,39,4
2023-01-30,T409,Ashok Marg Nashik,186,39,6
2022-12-28,T417,Kanjikuzhi Kottayam,34,39,8
2023-03-14,T434,Mallampet,31,39,10
2023-03-15,T470,R S Puram,93,39,12
2022-11-08,T489,Miyapur Hyderabad,183,39,14
2023-03-27,T500,Kenyapatty Nagaon,146,39,16
2023-01-28,T537,Tadepalli Andhra,34,39,18
2023-01-31,T561,Nabha,178,39,20
2023-04-27,T563,Bagalur Bangalore,63,39,22
2023-03-31,T590,TK Street Tirupati,206,39,24
2023-02-23,T592,Airport Road Indore,152,39,26
2023-04-17,T602,Birla Compund,99,39,28
2023-04-30,T614,Bhadohi,188,39,30
2023-05-21,T638,Udhampur Jammu,65,39,32
2023-05-29,T647,Habra West Bengal,233,39,34
2023-04-09,T648,Arvi Maharashtra,184,39,36
2023-04-30,T673,Kapesaya Begusarai,186,39,38
2023-07-21,T679,Vasai Mumbai,208,39,40
2023-06-03,T689,Phursungi Pune,217,39,42
2023-04-27,T705,Uttam Nagar Ujjain,84,39,44
2023-06-26,T724,Vijay Nagar Jabalpur,212,39,46
2023-08-28,T725,Assam Sonari,100,39,48
2023-08-18,T817,Vadodara Gotri,50,39,50
2023-08-31,T837,Bangalore,116,39,52
2023-09-30,T839,MP Singrauli,150,39,54
2024-03-29,T841,Kolkata Gopalpur,193,40,3
2024-04-17,T848,Coimbatore Sitra,320,40,5
2024-01-29,T891,Kannur Payyannur,178,40,7
2023-12-16,T901,Purulia,248,40,9
2023-10-28,T904,Noida Sector 25,187,40,11
2023-10-21,T908,Bangalore,168,40,13
2024-01-13,T924,Jamshedpur Telco,435,40,15
2023-12-02,T969,Mumbai Thane,53,40,17
2021-01-25,TS67,Tumbledry,175,40,19
2024-01-28,A054,Ghaziabad Siddharth,178,40,21
2024-02-07,A195,Kolkata Paikpara,2,40,23
2024-03-23,A202,Varanasi Chitaipur,169,40,25
2024-05-15,A264,Mumbai Deonar,496,40,27
2024-08-26,A347,Greater Noida,2,40,29
2024-10-15,A509,Yamunanagar,293,40,31
2024-12-30,A537,Shuklaganj Unnao,246,40,33
2024-11-28,A594,Kurukshetra Haryana,161,40,35
2025-07-07,A698,LALARPURA JAIPUR,147,40,37
2024-04-23,B001,Udaipur,86,40,39
2024-04-03,B002,Delhi Ashok Vihar,85,40,41
2024-08-09,B010,Jaipur Jagatpura,140,40,43
2025-04-11,B016,Gaya Bihar CC,86,40,45
2025-04-11,B017,Manpur Gaya,41,40,47
2025-03-06,B018,CC Kalyanpur,88,40,49
2025-10-28,B033,Pragati Nagar,36,40,51
2021-04-01,T112,TumbleDry Prayagraj,433,40,53
2021-06-03,T126,Tumbledry Amritsar,211,41,2
2021-07-26,T130,Tumbledry Jubilee,325,41,4
2021-06-25,T139,Tumbledry,317,41,6
2021-07-24,T144,Tumbledry,181,41,8
2021-07-27,T148,Tumbledry Nanded,227,41,10
2021-09-10,T151,Tumbledry Faridabad,270,41,12
2021-09-08,T153,Tumbledry Srinagar,211,41,14
2021-09-23,T155,Shalimar Bagh,158,41,16
2021-11-10,T163,Tumbledry Shyam,280,41,18
2022-04-08,T169,Nizampet Hyderabad,304,41,20
2021-12-01,T172,Tumbledry,309,41,22
2021-11-25,T177,Tumbledry Almora,242,41,24
2022-02-24,T200,Paikpara Kolkata,180,41,26
2022-05-09,T206,Civil Lines Hardoi,311,41,28
2022-03-17,T209,Lanka Varanasi,313,41,30
2022-06-30,T213,Jhansi,383,41,32
2022-04-19,T225,Santoshpur Kolkata,94,41,34
2022-06-01,T230,Tollygunge Kolkata,208,41,36
2022-06-23,T231,Mate Square Nagpur,310,41,38
2022-03-29,T235,Sigra Varanasi,340,41,40
2022-06-30,T244,Salt lake 2 Kolkata,199,41,42
2022-05-09,T251,Pal Surat,191,41,44
2022-06-02,T260,Kumhrar Patna,465,41,46
2022-07-20,T270,Raza Bazar Patna,211,41,48
2022-09-15,T271,Boring Road Patna,487,41,50
2022-07-25,T276,Park Circus Kolkata,336,41,52
2022-08-07,T284,Sector 9 Karnal,630,41,54
2022-08-07,T289,Civil Lines Prayagraj,318,42,3
2022-08-22,T293,Hasthampatti,203,42,5
2022-08-26,T296,Kankurgachi Kolkata,65,42,7
2022-08-31,T299,Yelenahalli Bangalore,98,42,9
2022-08-03,T301,Jagatpura Jaipur,248,42,11
2022-09-10,T303,Kohima Nagaland,261,42,13
2022-08-10,T314,Rajeev Nagar,227,42,15
